month,year,income,rent,groceries,transport,utilities,entertainment,healthcare,family_size,location,total_expenses,savings
August,2020,43000,11500,5800,2700,3700,2200,1700,4,Mumbai,27600,15400
September,2020,43000,11500,5900,2800,3800,2300,1800,4,Mumbai,28100,14900
October,2020,44000,12000,6000,2900,3900,2400,1900,4,Mumbai,29100,14900
November,2020,44000,12000,6100,3000,4000,2500,2000,4,Mumbai,29600,14400
December,2020,45000,12500,6200,3100,4100,2600,2100,4,Mumbai,30600,14400
January,2021,45000,12500,6300,3200,4200,2700,2200,4,Mumbai,31100,13900
February,2021,46000,13000,6400,3300,4300,2800,2300,4,Mumbai,32100,13900
March,2021,46000,13000,6500,3400,4400,2900,2400,4,Mumbai,32600,13400
April,2021,47000,13500,6600,3500,4500,3000,2500,4,Mumbai,33600,13400
May,2021,47000,13500,6700,3600,4600,3100,2600,4,Mumbai,34100,12900
June,2021,48000,14000,6800,3700,4700,3200,2700,4,Mumbai,35100,12900
July,2021,48000,14000,6900,3800,4800,3300,2800,4,Mumbai,35600,12400
August,2021,49000,14500,7000,3900,4900,3400,2900,4,Mumbai,36600,12400
September,2021,49000,14500,7100,4000,5000,3500,3000,4,Mumbai,37100,11900
October,2021,50000,15000,7200,4100,5100,3600,3100,4,Mumbai,38100,11900
November,2021,50000,15000,7300,4200,5200,3700,3200,4,Mumbai,38600,11400
December,2021,51000,15500,7400,4300,5300,3800,3300,4,Mumbai,39600,11400
January,2022,51000,15500,7500,4400,5400,3900,3400,4,Mumbai,40100,10900
February,2022,52000,16000,7600,4500,5500,4000,3500,4,Mumbai,41100,10900
March,2022,52000,16000,7700,4600,5600,4100,3600,4,Mumbai,41600,10400
April,2022,53000,16500,7800,4700,5700,4200,3700,4,Mumbai,42600,10400
May,2022,53000,16500,7900,4800,5800,4300,3800,4,Mumbai,43100,9900
June,2022,54000,17000,8000,4900,5900,4400,3900,4,Mumbai,44100,9900
July,2022,54000,17000,8100,5000,6000,4500,4000,4,Mumbai,44600,9400
August,2022,55000,17500,8200,5100,6100,4600,4100,4,Mumbai,45600,9400
September,2022,55000,17500,8300,5200,6200,4700,4200,4,Mumbai,46100,8900
October,2022,56000,18000,8400,5300,6300,4800,4300,4,Mumbai,47100,8900
November,2022,56000,18000,8500,5400,6400,4900,4400,4,Mumbai,47600,8400
December,2022,57000,18500,8600,5500,6500,5000,4500,4,Mumbai,48600,8400
January,2023,57000,18500,8700,5600,6600,5100,4600,4,Mumbai,49100,7900
February,2023,58000,19000,8800,5700,6700,5200,4700,4,Mumbai,50100,7900
March,2023,58000,19000,8900,5800,6800,5300,4800,4,Mumbai,50600,7400
April,2023,59000,19500,9000,5900,6900,5400,4900,4,Mumbai,51600,7400
May,2023,59000,19500,9100,6000,7000,5500,5000,4,Mumbai,52100,6900
June,2023,60000,20000,9200,6100,7100,5600,5100,4,Mumbai,53100,6900
July,2023,60000,20000,9300,6200,7200,5700,5200,4,Mumbai,53600,6400
August,2023,61000,20500,9400,6300,7300,5800,5300,4,Mumbai,54600,6400
September,2023,61000,20500,9500,6400,7400,5900,5400,4,Mumbai,55100,5900
October,2023,62000,21000,9600,6500,7500,6000,5500,4,Mumbai,56100,5900
November,2023,62000,21000,9700,6600,7600,6100,5600,4,Mumbai,56600,5400
December,2023,63000,21500,9800,6700,7700,6200,5700,4,Mumbai,57600,5400
January,2020,35000,8000,4000,1500,2000,1000,700,4,Chennai,17200,17800
February,2020,35000,8000,4200,1600,2100,1100,800,4,Chennai,17800,17200
March,2020,35000,8500,4300,1700,2200,1200,900,4,Chennai,18800,16200
April,2020,36000,8500,4400,1800,2300,1300,1000,4,Chennai,19300,16700
May,2020,36000,8500,4500,1900,2400,1400,1100,4,Chennai,19800,16200
June,2020,37000,9000,4600,2000,2500,1500,1200,4,Chennai,20800,16200
July,2020,37000,9000,4700,2100,2600,1600,1300,4,Chennai,21300,15700
August,2020,38000,9500,4800,2200,2700,1700,1400,4,Chennai,22300,15700
September,2020,38000,9500,4900,2300,2800,1800,1500,4,Chennai,22800,15200
October,2020,39000,10000,5000,2400,2900,1900,1600,4,Chennai,23800,15200
November,2020,39000,10000,5100,2500,3000,2000,1700,4,Chennai,24300,14700
December,2020,40000,10500,5200,2600,3100,2100,1800,4,Chennai,25300,14700
January,2021,40000,10500,5300,2700,3200,2200,1900,4,Chennai,25800,14200
February,2021,41000,11000,5400,2800,3300,2300,2000,4,Chennai,26800,14200
March,2021,41000,11000,5500,2900,3400,2400,2100,4,Chennai,27300,13700
April,2021,42000,11500,5600,3000,3500,2500,2200,4,Chennai,28300,13700
May,2021,42000,11500,5700,3100,3600,2600,2300,4,Chennai,28800,13200
June,2021,43000,12000,5800,3200,3700,2700,2400,4,Chennai,29800,13200
July,2021,43000,12000,5900,3300,3800,2800,2500,4,Chennai,30300,12700
August,2021,44000,12500,6000,3400,3900,2900,2600,4,Chennai,31300,12700
September,2021,44000,12500,6100,3500,4000,3000,2700,4,Chennai,31800,12200
October,2021,45000,13000,6200,3600,4100,3100,2800,4,Chennai,32800,12200
November,2021,45000,13000,6300,3700,4200,3200,2900,4,Chennai,33300,11700
December,2021,46000,13500,6400,3800,4300,3300,3000,4,Chennai,34300,11700
January,2022,46000,13500,6500,3900,4400,3400,3100,4,Chennai,34800,11200
February,2022,47000,14000,6600,4000,4500,3500,3200,4,Chennai,35800,11200
March,2022,47000,14000,6700,4100,4600,3600,3300,4,Chennai,36300,10700
April,2022,48000,14500,6800,4200,4700,3700,3400,4,Chennai,37300,10700
May,2022,48000,14500,6900,4300,4800,3800,3500,4,Chennai,37800,10200
June,2022,49000,15000,7000,4400,4900,3900,3600,4,Chennai,38800,10200
July,2022,49000,15000,7100,4500,5000,4000,3700,4,Chennai,39300,9700
August,2022,50000,15500,7200,4600,5100,4100,3800,4,Chennai,40300,9700
September,2022,50000,15500,7300,4700,5200,4200,3900,4,Chennai,40800,9200
October,2022,51000,16000,7400,4800,5300,4300,4000,4,Chennai,41800,9200
November,2022,51000,16000,7500,4900,5400,4400,4100,4,Chennai,42300,8700
December,2022,52000,16500,7600,5000,5500,4500,4200,4,Chennai,43300,8700
January,2023,52000,16500,7700,5100,5600,4600,4300,4,Chennai,43800,8200
February,2023,53000,17000,7800,5200,5700,4700,4400,4,Chennai,44800,8200
March,2023,53000,17000,7900,5300,5800,4800,4500,4,Chennai,45300,7700
April,2023,54000,17500,8000,5400,5900,4900,4600,4,Chennai,46300,7700
May,2023,54000,17500,8100,5500,6000,5000,4700,4,Chennai,46800,7200
June,2023,55000,18000,8200,5600,6100,5100,4800,4,Chennai,47800,7200
July,2023,55000,18000,8300,5700,6200,5200,4900,4,Chennai,48300,6700
August,2023,56000,18500,8400,5800,6300,5300,5000,4,Chennai,49300,6700
September,2023,56000,18500,8500,5900,6400,5400,5100,4,Chennai,49800,6200
October,2023,57000,19000,8600,6000,6500,5500,5200,4,Chennai,50800,6200
November,2023,57000,19000,8700,6100,6600,5600,5300,4,Chennai,51300,5700
December,2023,58000,19500,8800,6200,6700,5700,5400,4,Chennai,52300,5700
January,2020,30000,7000,3500,1200,1800,900,600,4,Madurai,15000,15000
February,2020,30000,7000,3600,1300,1900,1000,700,4,Madurai,15500,14500
March,2020,30000,7500,3700,1400,2000,1100,800,4,Madurai,16500,13500
April,2020,31000,7500,3800,1500,2100,1200,900,4,Madurai,17000,14000
May,2020,31000,7500,3900,1600,2200,1300,1000,4,Madurai,17500,13500
June,2020,32000,8000,4000,1700,2300,1400,1100,4,Madurai,18500,13500
July,2020,32000,8000,4100,1800,2400,1500,1200,4,Madurai,19000,13000
August,2020,33000,8500,4200,1900,2500,1600,1300,4,Madurai,20000,13000
September,2020,33000,8500,4300,2000,2600,1700,1400,4,Madurai,20500,12500
October,2020,34000,9000,4400,2100,2700,1800,1500,4,Madurai,21500,12500
November,2020,34000,9000,4500,2200,2800,1900,1600,4,Madurai,22000,12000
December,2020,35000,9500,4600,2300,2900,2000,1700,4,Madurai,23000,12000
January,2021,35000,9500,4700,2400,3000,2100,1800,4,Madurai,23500,11500
February,2021,36000,10000,4800,2500,3100,2200,1900,4,Madurai,24500,11500
March,2021,36000,10000,4900,2600,3200,2300,2000,4,Madurai,25000,11000
April,2021,37000,10500,5000,2700,3300,2400,2100,4,Madurai,26000,11000
May,2021,37000,10500,5100,2800,3400,2500,2200,4,Madurai,26500,10500
June,2021,38000,11000,5200,2900,3500,2600,2300,4,Madurai,27500,10500
July,2021,38000,11000,5300,3000,3600,2700,2400,4,Madurai,28000,10000
August,2021,39000,11500,5400,3100,3700,2800,2500,4,Madurai,29000,10000
September,2021,39000,11500,5500,3200,3800,2900,2600,4,Madurai,29500,9500
October,2021,40000,12000,5600,3300,3900,3000,2700,4,Madurai,30500,9500
November,2021,40000,12000,5700,3400,4000,3100,2800,4,Madurai,31000,9000
December,2021,41000,12500,5800,3500,4100,3200,2900,4,Madurai,32000,9000
January,2022,41000,12500,5900,3600,4200,3300,3000,4,Madurai,32500,8500
February,2022,42000,13000,6000,3700,4300,3400,3100,4,Madurai,33500,8500
March,2022,42000,13000,6100,3800,4400,3500,3200,4,Madurai,34000,8000
April,2022,43000,13500,6200,3900,4500,3600,3300,4,Madurai,35000,8000
May,2022,43000,13500,6300,4000,4600,3700,3400,4,Madurai,35500,7500
June,2022,44000,14000,6400,4100,4700,3800,3500,4,Madurai,36500,7500
July,2022,44000,14000,6500,4200,4800,3900,3600,4,Madurai,37000,7000
August,2022,45000,14500,6600,4300,4900,4000,3700,4,Madurai,38000,7000
September,2022,45000,14500,6700,4400,5000,4100,3800,4,Madurai,38500,6500
October,2022,46000,15000,6800,4500,5100,4200,3900,4,Madurai,39500,6500
November,2022,46000,15000,6900,4600,5200,4300,4000,4,Madurai,40000,6000
December,2022,47000,15500,7000,4700,5300,4400,4100,4,Madurai,41000,6000
January,2023,47000,15500,7100,4800,5400,4500,4200,4,Madurai,41500,5500
February,2023,48000,16000,7200,4900,5500,4600,4300,4,Madurai,42500,5500
March,2023,48000,16000,7300,5000,5600,4700,4400,4,Madurai,43000,5000
April,2023,49000,16500,7400,5100,5700,4800,4500,4,Madurai,44000,5000
May,2023,49000,16500,7500,5200,5800,4900,4600,4,Madurai,44500,4500
June,2023,50000,17000,7600,5300,5900,5000,4700,4,Madurai,45500,4500
July,2023,50000,17000,7700,5400,6000,5100,4800,4,Madurai,46000,4000
August,2023,51000,17500,7800,5500,6100,5200,4900,4,Madurai,47000,4000
September,2023,51000,17500,7900,5600,6200,5300,5000,4,Madurai,47500,3500
October,2023,52000,18000,8000,5700,6300,5400,5100,4,Madurai,48500,3500
November,2023,52000,18000,8100,5800,6400,5500,5200,4,Madurai,49000,3000
December,2023,53000,18500,8200,5900,6500,5600,5300,4,Madurai,50000,3000
January,2020,28000,6000,3000,1000,1500,800,500,4,Theni,12800,15200
February,2020,28000,6000,3100,1100,1600,900,600,4,Theni,13300,14700
March,2020,28000,6500,3200,1200,1700,1000,700,4,Theni,14300,13700
April,2020,29000,6500,3300,1300,1800,1100,800,4,Theni,14800,14200
May,2020,29000,6500,3400,1400,1900,1200,900,4,Theni,15300,13700
June,2020,30000,7000,3500,1500,2000,1300,1000,4,Theni,16300,13700
July,2020,30000,7000,3600,1600,2100,1400,1100,4,Theni,16800,13200
August,2020,31000,7500,3700,1700,2200,1500,1200,4,Theni,17800,13200
September,2020,31000,7500,3800,1800,2300,1600,1300,4,Theni,18300,12700
October,2020,32000,8000,3900,1900,2400,1700,1400,4,Theni,19300,12700
November,2020,32000,8000,4000,2000,2500,1800,1500,4,Theni,19800,12200
December,2020,33000,8500,4100,2100,2600,1900,1600,4,Theni,20800,12200
January,2021,33000,8500,4200,2200,2700,2000,1700,4,Theni,21300,11700
February,2021,34000,9000,4300,2300,2800,2100,1800,4,Theni,22300,11700
March,2021,34000,9000,4400,2400,2900,2200,1900,4,Theni,22800,11200
April,2021,35000,9500,4500,2500,3000,2300,2000,4,Theni,23800,11200
May,2021,35000,9500,4600,2600,3100,2400,2100,4,Theni,24300,10700
June,2021,36000,10000,4700,2700,3200,2500,2200,4,Theni,25300,10700
July,2021,36000,10000,4800,2800,3300,2600,2300,4,Theni,25800,10200
August,2021,37000,10500,4900,2900,3400,2700,2400,4,Theni,26800,10200
September,2021,37000,10500,5000,3000,3500,2800,2500,4,Theni,27300,9700
October,2021,38000,11000,5100,3100,3600,2900,2600,4,Theni,28300,9700
November,2021,38000,11000,5200,3200,3700,3000,2700,4,Theni,28800,9200
December,2021,39000,11500,5300,3300,3800,3100,2800,4,Theni,29800,9200
January,2022,39000,11500,5400,3400,3900,3200,2900,4,Theni,30300,8700
February,2022,40000,12000,5500,3500,4000,3300,3000,4,Theni,31300,8700
March,2022,40000,12000,5600,3600,4100,3400,3100,4,Theni,31800,8200
April,2022,41000,12500,5700,3700,4200,3500,3200,4,Theni,32800,8200
May,2022,41000,12500,5800,3800,4300,3600,3300,4,Theni,33300,7700
June,2022,42000,13000,5900,3900,4400,3700,3400,4,Theni,34300,7700
July,2022,42000,13000,6000,4000,4500,3800,3500,4,Theni,34800,7200
August,2022,43000,13500,6100,4100,4600,3900,3600,4,Theni,35800,7200
September,2022,43000,13500,6200,4200,4700,4000,3700,4,Theni,36300,6700
October,2022,44000,14000,6300,4300,4800,4100,3800,4,Theni,37300,6700
November,2022,44000,14000,6400,4400,4900,4200,3900,4,Theni,37800,6200
December,2022,45000,14500,6500,4500,5000,4300,4000,4,Theni,38800,6200
January,2023,45000,14500,6600,4600,5100,4400,4100,4,Theni,39300,5700
February,2023,46000,15000,6700,4700,5200,4500,4200,4,Theni,40300,5700
March,2023,46000,15000,6800,4800,5300,4600,4300,4,Theni,40800,5200
April,2023,47000,15500,6900,4900,5400,4700,4400,4,Theni,41800,5200
May,2023,47000,15500,7000,5000,5500,4800,4500,4,Theni,42300,4700
June,2023,48000,16000,7100,5100,5600,4900,4600,4,Theni,43300,4700
July,2023,48000,16000,7200,5200,5700,5000,4700,4,Theni,43800,4200
August,2023,49000,16500,7300,5300,5800,5100,4800,4,Theni,44800,4200
September,2023,49000,16500,7400,5400,5900,5200,4900,4,Theni,45300,3700
October,2023,50000,17000,7500,5500,6000,5300,5000,4,Theni,46300,3700
November,2023,50000,17000,7600,5600,6100,5400,5100,4,Theni,46800,3200
December,2023,51000,17500,7700,5700,6200,5500,5200,4,Theni,47800,3200
January,2020,5000,1200,600,200,300,150,100,3,Kanchipuram,2550,2450
February,2020,5000,1200,650,250,350,200,120,3,Kanchipuram,2770,2230
March,2020,5000,1250,700,220,300,180,110,3,Kanchipuram,2760,2240
April,2020,5000,1250,680,230,320,170,130,3,Kanchipuram,2780,2220
May,2020,5000,1300,720,240,330,160,140,3,Kanchipuram,2890,2110
June,2020,5000,1300,750,250,340,180,150,3,Kanchipuram,2970,2030
July,2020,5000,1350,780,260,350,190,160,3,Kanchipuram,3090,1910
August,2020,5000,1350,800,270,360,200,170,3,Kanchipuram,3150,1850
September,2020,5000,1400,820,280,370,210,180,3,Kanchipuram,3260,1740
October,2020,5000,1400,850,290,380,220,190,3,Kanchipuram,3330,1670
November,2020,5000,1450,870,300,390,230,200,3,Kanchipuram,3440,1560
December,2020,5000,1450,900,310,400,240,210,3,Kanchipuram,3510,1490
January,2021,5200,1500,920,320,410,250,220,3,Kanchipuram,3620,1580
February,2021,5200,1500,950,330,420,260,230,3,Kanchipuram,3690,1510
March,2021,5200,1550,980,340,430,270,240,3,Kanchipuram,3810,1390
April,2021,5200,1550,1000,350,440,280,250,3,Kanchipuram,3870,1330
May,2021,5200,1600,1030,360,450,290,260,3,Kanchipuram,3990,1210
June,2021,5200,1600,1050,370,460,300,270,3,Kanchipuram,4050,1150
July,2021,5200,1650,1080,380,470,310,280,3,Kanchipuram,4170,1030
August,2021,5200,1650,1100,390,480,320,290,3,Kanchipuram,4230,970
September,2021,5200,1700,1130,400,490,330,300,3,Kanchipuram,4350,850
October,2021,5200,1700,1150,410,500,340,310,3,Kanchipuram,4410,790
November,2021,5200,1750,1180,420,510,350,320,3,Kanchipuram,4530,670
December,2021,5200,1750,1200,430,520,360,330,3,Kanchipuram,4590,610
January,2022,5400,1800,1230,440,530,370,340,3,Kanchipuram,4710,690
February,2022,5400,1800,1250,450,540,380,350,3,Kanchipuram,4770,630
March,2022,5400,1850,1280,460,550,390,360,3,Kanchipuram,4890,510
April,2022,5400,1850,1300,470,560,400,370,3,Kanchipuram,4950,450
May,2022,5400,1900,1330,480,570,410,380,3,Kanchipuram,5070,330
June,2022,5400,1900,1350,490,580,420,390,3,Kanchipuram,5130,270
July,2022,5400,1950,1380,500,590,430,400,3,Kanchipuram,5250,150
August,2022,5400,1950,1400,510,600,440,410,3,Kanchipuram,5310,90
September,2022,5400,2000,1430,520,610,450,420,3,Kanchipuram,5430,-30
October,2022,5400,2000,1450,530,620,460,430,3,Kanchipuram,5490,-90
November,2022,5400,2050,1480,540,630,470,440,3,Kanchipuram,5610,-210
December,2022,5400,2050,1500,550,640,480,450,3,Kanchipuram,5670,-270
January,2023,5600,2100,1530,560,650,490,460,3,Kanchipuram,5790,-190
February,2023,5600,2100,1550,570,660,500,470,3,Kanchipuram,5850,-250
March,2023,5600,2150,1580,580,670,510,480,3,Kanchipuram,5970,-370
April,2023,5600,2150,1600,590,680,520,490,3,Kanchipuram,6030,-430
May,2023,5600,2200,1630,600,690,530,500,3,Kanchipuram,6150,-550
June,2023,5600,2200,1650,610,700,540,510,3,Kanchipuram,6210,-610
July,2023,5600,2250,1680,620,710,550,520,3,Kanchipuram,6330,-730
August,2023,5600,2250,1700,630,720,560,530,3,Kanchipuram,6390,-790
September,2023,5600,2300,1730,640,730,570,540,3,Kanchipuram,6510,-910
October,2023,5600,2300,1750,650,740,580,550,3,Kanchipuram,6570,-970
November,2023,5600,2350,1780,660,750,590,560,3,Kanchipuram,6690,-1090
December,2023,5600,2350,1800,670,760,600,570,3,Kanchipuram,6750,-1150
January,2020,4800,1100,580,190,290,140,90,4,Coimbatore,2390,2410
February,2020,4800,1100,630,240,340,190,110,4,Coimbatore,2610,2190
March,2020,4800,1150,680,210,290,170,100,4,Coimbatore,2600,2200
April,2020,4800,1150,660,220,310,160,120,4,Coimbatore,2620,2180
May,2020,4800,1200,700,230,320,150,130,4,Coimbatore,2730,2070
June,2020,4800,1200,730,240,330,170,140,4,Coimbatore,2810,1990
July,2020,4800,1250,760,250,340,180,150,4,Coimbatore,2930,1870
August,2020,4800,1250,780,260,350,190,160,4,Coimbatore,2990,1810
September,2020,4800,1300,800,270,360,200,170,4,Coimbatore,3100,1700
October,2020,4800,1300,830,280,370,210,180,4,Coimbatore,3170,1630
November,2020,4800,1350,850,290,380,220,190,4,Coimbatore,3280,1520
December,2020,4800,1350,880,300,390,230,200,4,Coimbatore,3350,1450
January,2021,5000,1400,900,310,400,240,210,4,Coimbatore,3460,1540
February,2021,5000,1400,930,320,410,250,220,4,Coimbatore,3530,1470
March,2021,5000,1450,960,330,420,260,230,4,Coimbatore,3650,1350
April,2021,5000,1450,980,340,430,270,240,4,Coimbatore,3710,1290
May,2021,5000,1500,1010,350,440,280,250,4,Coimbatore,3830,1170
June,2021,5000,1500,1030,360,450,290,260,4,Coimbatore,3890,1110
July,2021,5000,1550,1060,370,460,300,270,4,Coimbatore,4010,990
August,2021,5000,1550,1080,380,470,310,280,4,Coimbatore,4070,930
September,2021,5000,1600,1110,390,480,320,290,4,Coimbatore,4190,810
October,2021,5000,1600,1130,400,490,330,300,4,Coimbatore,4250,750
November,2021,5000,1650,1160,410,500,340,310,4,Coimbatore,4370,630
December,2021,5000,1650,1180,420,510,350,320,4,Coimbatore,4430,570
January,2022,5200,1700,1210,430,520,360,330,4,Coimbatore,4550,650
February,2022,5200,1700,1230,440,530,370,340,4,Coimbatore,4610,590
March,2022,5200,1750,1260,450,540,380,350,4,Coimbatore,4730,470
April,2022,5200,1750,1280,460,550,390,360,4,Coimbatore,4790,410
May,2022,5200,1800,1310,470,560,400,370,4,Coimbatore,4910,290
June,2022,5200,1800,1330,480,570,410,380,4,Coimbatore,4970,230
July,2022,5200,1850,1360,490,580,420,390,4,Coimbatore,5090,110
August,2022,5200,1850,1380,500,590,430,400,4,Coimbatore,5150,50
September,2022,5200,1900,1410,510,600,440,410,4,Coimbatore,5270,-70
October,2022,5200,1900,1430,520,610,450,420,4,Coimbatore,5330,-130
November,2022,5200,1950,1460,530,620,460,430,4,Coimbatore,5450,-250
December,2022,5200,1950,1480,540,630,470,440,4,Coimbatore,5510,-310
January,2023,5400,2000,1510,550,640,480,450,4,Coimbatore,5630,-230
February,2023,5400,2000,1530,560,650,490,460,4,Coimbatore,5690,-290
March,2023,5400,2050,1560,570,660,500,470,4,Coimbatore,5810,-410
April,2023,5400,2050,1580,580,670,510,480,4,Coimbatore,5870,-470
May,2023,5400,2100,1610,590,680,520,490,4,Coimbatore,5990,-590
June,2023,5400,2100,1630,600,690,530,500,4,Coimbatore,6050,-650
July,2023,5400,2150,1660,610,700,540,510,4,Coimbatore,6170,-770
August,2023,5400,2150,1680,620,710,550,520,4,Coimbatore,6230,-830
September,2023,5400,2200,1710,630,720,560,530,4,Coimbatore,6350,-950
October,2023,5400,2200,1730,640,730,570,540,4,Coimbatore,6410,-1010
November,2023,5400,2250,1760,650,740,580,550,4,Coimbatore,6530,-1130
December,2023,5400,2250,1780,660,750,590,560,4,Coimbatore,6590,-1190
January,2020,4800,1100,580,190,290,140,90,4,Salem,2390,2410
February,2020,4800,1100,630,240,340,190,110,4,Salem,2610,2190
March,2020,4800,1150,680,210,290,170,100,4,Salem,2600,2200
April,2020,4800,1150,660,220,310,160,120,4,Salem,2620,2180
May,2020,4800,1200,700,230,320,150,130,4,Salem,2730,2070
June,2020,4800,1200,730,240,330,170,140,4,Salem,2810,1990
July,2020,4800,1250,760,250,340,180,150,4,Salem,2930,1870
August,2020,4800,1250,780,260,350,190,160,4,Salem,2990,1810
September,2020,4800,1300,800,270,360,200,170,4,Salem,3100,1700
October,2020,4800,1300,830,280,370,210,180,4,Salem,3170,1630
November,2020,4800,1350,850,290,380,220,190,4,Salem,3280,1520
December,2020,4800,1350,880,300,390,230,200,4,Salem,3350,1450
January,2021,5000,1400,900,310,400,240,210,4,Salem,3460,1540
February,2021,5000,1400,930,320,410,250,220,4,Salem,3530,1470
March,2021,5000,1450,960,330,420,260,230,4,Salem,3650,1350
April,2021,5000,1450,980,340,430,270,240,4,Salem,3710,1290
May,2021,5000,1500,1010,350,440,280,250,4,Salem,3830,1170
June,2021,5000,1500,1030,360,450,290,260,4,Salem,3890,1110
July,2021,5000,1550,1060,370,460,300,270,4,Salem,4010,990
August,2021,5000,1550,1080,380,470,310,280,4,Salem,4070,930
September,2021,5000,1600,1110,390,480,320,290,4,Salem,4190,810
October,2021,5000,1600,1130,400,490,330,300,4,Salem,4250,750
November,2021,5000,1650,1160,410,500,340,310,4,Salem,4370,630
December,2021,5000,1650,1180,420,510,350,320,4,Salem,4430,570
January,2022,5200,1700,1210,430,520,360,330,4,Salem,4550,650
February,2022,5200,1700,1230,440,530,370,340,4,Salem,4610,590
March,2022,5200,1750,1260,450,540,380,350,4,Salem,4730,470
April,2022,5200,1750,1280,460,550,390,360,4,Salem,4790,410
May,2022,5200,1800,1310,470,560,400,370,4,Salem,4910,290
June,2022,5200,1800,1330,480,570,410,380,4,Salem,4970,230
July,2022,5200,1850,1360,490,580,420,390,4,Salem,5090,110
August,2022,5200,1850,1380,500,590,430,400,4,Salem,5150,50
September,2022,5200,1900,1410,510,600,440,410,4,Salem,5270,-70
October,2022,5200,1900,1430,520,610,450,420,4,Salem,5330,-130
November,2022,5200,1950,1460,530,620,460,430,4,Salem,5450,-250
December,2022,5200,1950,1480,540,630,470,440,4,Salem,5510,-310
January,2023,5400,2000,1510,550,640,480,450,4,Salem,5630,-230
February,2023,5400,2000,1530,560,650,490,460,4,Salem,5690,-290
March,2023,5400,2050,1560,570,660,500,470,4,Salem,5810,-410
April,2023,5400,2050,1580,580,670,510,480,4,Salem,5870,-470
